商品名,時間,値段,エネルギー,たんぱく質,脂質,炭水化物,ナトリウム,カリウム,カルシウム,リン,鉄,ビタミンA,ビタミンB1,ビタミンB2,ナイアシン,ビタミンC,コレステロール,食物繊,食塩相当量,商品区分
ソーセージエッグマフィン,朝,250,475,21.5,30.6,27.3,789,235,183,211,1.7,118,0.18,0.37,2.9,0,255,1.7,2,バーガー
ソーセージマフィン,朝,110,395,15,25.1,27.2,722,170,158,121,0.8,48,0.15,0.17,2.9,0,45,1.7,1.8,バーガー
チキンクリスプマフィン,朝,140,364,15.2,17.3,37,813,258,62,225,0.7,13,0.15,0.1,5.6,0,35,2.5,2.1,バーガー
ベーコンエッグマックサンド,朝,200,292,15.9,13.3,26.4,636,148,137,235,1.3,118,0.14,0.31,1.3,6,228,1.1,1.6,バーガー
ホットケーキ,朝,300,319,8,8.6,52.7,711,254,134,0,3.3,0,0,0,0,0,21,2.8,1.8,バーガー
マックグリドル ソーセージ,朝,150,420,10.4,23.8,41.9,971,167,79,372,2,9,0.3,0.2,4.2,0,30,1.6,2.5,バーガー
マックグリドル ソーセージエッグ,朝,300,550,20.3,33.2,42.4,1193,256,188,535,3.1,125,0.32,0.46,4.2,0,254,1.7,3,バーガー
マックグリドル ベーコンエッグ,朝,300,396,15.7,18.1,42.4,1030,172,174,499,2.5,115,0.23,0.41,2.6,5,227,1.8,2.6,バーガー
メガマフィン,朝,350,695,29.7,49.7,31.2,1358,415,200,245,2.3,123,0.28,0.45,5.4,6,294,2,3.4,バーガー
えびフィレオ,昼夜,390,395,12.5,17.4,47.7,919,119,64,102,0.8,8,0.09,0.06,1,1,66,2.9,2.3,バーガー
ごはんチキンタツタ,朝昼夜,440,402,15.6,13.7,54,1004,284,17,199,0.7,11,0.11,0.09,6.4,4,43,1.3,2.5,バーガー
ごはんチキンタツタ 瀬戸内レモンタルタル,朝昼夜,470,482,15.7,21.9,55.6,1240,289,18,202,0.7,12,0.11,0.09,6.4,4,48,1.4,3.1,バーガー
フィレオフィッシュ,朝昼夜,340,323,14.4,13.9,35.8,644,198,75,205,0.5,28,0.11,0.09,1.4,0,40,2.1,1.6,バーガー
